,Unnamed: 0,date,units_sold,GR_stringency_index,weather_temperature,marketing_spend,delivery_standard_days,delivery_express_days,trading_global_sale1,trading_global_sale2,trading_global_promotion,trading_global_flashsale,trading_global_spendnsave,trading_global_discount_extra,trading_global_discount_app,trading_global_discount_student,trading_global_event1,trading_global_event2,trading_local_sale1,trading_local_sale2,trading_local_promotion,trading_local_flashsale,trading_local_spendnsave,trading_local_discount_extra,trading_local_discount_app,trading_local_discount_student,trading_local_event1,trading_local_event2,weather_cloudy,weather_rainy,weather_clear
135,135,2019-05-16,10230.0,0.0,15.4,2271.0,6.0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
136,136,2019-05-17,9576.0,0.0,15.5,2245.5,6.0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
137,137,2019-05-18,11180.0,0.0,16.9,2220.0,6.0,1.3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
138,138,2019-05-19,9297.0,0.0,16.5,2276.3,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
139,139,2019-05-20,7397.0,0.0,18.1,2332.6,6.0,0.4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
140,140,2019-05-21,8092.0,0.0,16.9,2388.9,6.0,2.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
141,141,2019-05-22,17454.0,0.0,14.0,2445.2,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
142,142,2019-05-23,10423.0,0.0,12.8,2501.5,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
143,143,2019-05-24,9436.0,0.0,12.7,2557.7,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
144,144,2019-05-25,20453.0,0.0,18.3,2614.0,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
145,145,2019-05-26,16208.0,0.0,16.8,2609.7,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
146,146,2019-05-27,8900.0,0.0,19.3,2605.4,5.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
147,147,2019-05-28,14071.0,0.0,20.3,2601.1,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
148,148,2019-05-29,14686.0,0.0,15.5,2596.8,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
149,149,2019-05-30,14350.0,0.0,14.0,2592.5,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
150,150,2019-05-31,10171.0,0.0,14.8,2588.2,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151,151,2019-06-01,9164.0,0.0,14.3,2583.9,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
152,152,2019-06-02,7176.0,0.0,13.8,2572.5,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,153,2019-06-03,6883.0,0.0,14.1,2561.1,4.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
154,154,2019-06-04,8977.0,0.0,14.1,2549.7,4.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
155,155,2019-06-05,12772.0,0.0,11.4,2538.3,3.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
156,156,2019-06-06,10950.0,0.0,13.4,2526.9,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
157,157,2019-06-07,10518.0,0.0,12.5,2515.5,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
158,158,2019-06-08,11235.0,0.0,12.6,2504.1,3.0,1.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
159,159,2019-06-09,9723.0,0.0,15.0,2461.4,4.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
160,160,2019-06-10,8209.0,0.0,14.9,2418.6,4.0,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
161,161,2019-06-11,10397.0,0.0,15.0,2375.9,4.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,162,2019-06-12,18333.0,0.0,16.6,2333.2,3.7,1.1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
163,163,2019-06-13,10813.0,0.0,15.6,2290.4,4.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
164,164,2019-06-14,10288.0,0.0,16.3,2247.7,4.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
165,165,2019-06-15,10424.0,0.0,15.9,2205.0,6.0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
166,166,2019-06-16,9239.0,0.0,15.8,2233.4,6.0,0.9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
167,167,2019-06-17,7945.0,0.0,16.9,2261.9,6.0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
168,168,2019-06-18,11321.0,0.0,18.3,2290.3,6.0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
169,169,2019-06-19,12012.0,0.0,21.1,2318.8,6.0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
170,170,2019-06-20,12041.0,0.0,19.8,2347.2,6.0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
171,171,2019-06-21,11605.0,0.0,17.1,2375.7,5.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
172,172,2019-06-22,12853.0,0.0,16.9,2404.2,5.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
173,173,2019-06-23,11718.0,0.0,17.4,2420.1,5.6,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
174,174,2019-06-24,9344.0,0.0,23.8,2436.0,6.0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
175,175,2019-06-25,13188.0,0.0,19.1,2452.0,6.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
176,176,2019-06-26,12453.0,0.0,17.7,2467.9,6.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
177,177,2019-06-27,12117.0,0.0,16.8,2483.8,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
178,178,2019-06-28,11648.0,0.0,17.4,2499.8,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
179,179,2019-06-29,11625.0,0.0,19.1,2515.7,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
180,180,2019-06-30,9439.0,0.0,21.2,2458.8,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
181,181,2019-07-01,8340.0,0.0,19.1,2401.9,5.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
182,182,2019-07-02,10750.0,0.0,16.6,2345.0,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,183,2019-07-03,10857.0,0.0,17.4,2288.1,5.0,1.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,184,2019-07-04,10798.0,0.0,18.6,2231.2,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
185,185,2019-07-05,10789.0,0.0,20.6,2174.3,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
186,186,2019-07-06,10382.0,0.0,20.8,2117.4,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,187,2019-07-07,8421.0,0.0,20.5,2119.4,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
188,188,2019-07-08,7413.0,0.0,18.7,2121.3,5.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
189,189,2019-07-09,9626.0,0.0,17.0,2123.2,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
190,190,2019-07-10,11459.0,0.0,16.4,2125.1,5.0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
191,191,2019-07-11,11067.0,0.0,19.2,2127.1,5.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
192,192,2019-07-12,10870.0,0.0,20.0,2129.0,5.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
193,193,2019-07-13,11342.0,0.0,18.7,2130.9,6.0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
194,194,2019-07-14,9144.0,0.0,16.5,2076.1,6.0,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195,195,2019-07-15,8080.0,0.0,19.2,2021.3,6.0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
196,196,2019-07-16,10854.0,0.0,18.3,1966.6,6.0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,197,2019-07-17,11330.0,0.0,21.4,1911.8,5.2,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
198,198,2019-07-18,11709.0,0.0,24.7,1857.0,5.0,1.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
199,199,2019-07-19,11327.0,0.0,25.5,1802.2,5.0,1.2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
200,200,2019-07-20,13783.0,0.0,28.2,1747.4,5.0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
201,201,2019-07-21,9776.0,0.0,21.9,1793.0,5.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
202,202,2019-07-22,8137.0,0.0,17.6,1838.6,5.0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
203,203,2019-07-23,12142.0,0.0,18.2,1884.2,6.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
204,204,2019-07-24,10372.0,0.0,19.7,1929.8,5.0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
205,205,2019-07-25,10519.0,0.0,18.0,1975.4,5.0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
206,206,2019-07-26,11732.0,0.0,18.9,2021.0,5.0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
207,207,2019-07-27,20707.0,0.0,19.6,2066.6,5.0,1.1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
208,208,2019-07-28,8130.0,0.0,19.9,2096.4,4.0,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
209,209,2019-07-29,7455.0,0.0,19.5,2126.1,4.0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
210,210,2019-07-30,9574.0,0.0,20.0,2155.8,4.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
211,211,2019-07-31,10453.0,0.0,19.4,2185.5,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
212,212,2019-08-01,10178.0,0.0,18.8,2215.2,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
213,213,2019-08-02,10128.0,0.0,18.2,2245.0,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
214,214,2019-08-03,9084.0,0.0,19.0,2274.7,3.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
215,215,2019-08-04,7511.0,0.0,20.1,2271.6,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
216,216,2019-08-05,6951.0,0.0,18.3,2268.5,3.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
217,217,2019-08-06,8470.0,0.0,17.7,2265.4,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
218,218,2019-08-07,9621.0,0.0,14.8,2262.3,3.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
219,219,2019-08-08,10173.0,0.0,15.9,2259.2,3.8,1.1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
220,220,2019-08-09,9606.0,0.0,15.4,2256.1,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
221,221,2019-08-10,8891.0,0.0,17.9,2253.0,3.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
222,222,2019-08-11,7435.0,0.0,15.7,2215.3,4.0,0.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
223,223,2019-08-12,6431.0,0.0,18.3,2177.5,4.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
224,224,2019-08-13,10631.0,0.0,16.5,2139.8,4.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
225,225,2019-08-14,9581.0,0.0,16.1,2102.1,4.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
226,226,2019-08-15,9744.0,0.0,15.8,2064.3,4.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
227,227,2019-08-16,18527.0,0.0,16.5,2026.6,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
228,228,2019-08-17,8204.0,0.0,17.9,1988.8,5.0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
229,229,2019-08-18,7837.0,0.0,19.7,1972.6,5.0,0.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
230,230,2019-08-19,5614.0,0.0,21.1,1956.3,5.0,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231,231,2019-08-20,5296.0,0.0,23.3,1940.1,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
232,232,2019-08-21,19582.0,0.0,23.5,1923.8,5.0,1.2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
233,233,2019-08-22,8557.0,0.0,23.9,1907.5,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
234,234,2019-08-23,9289.0,0.0,20.1,1891.3,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
235,235,2019-08-24,9187.0,0.0,17.5,1875.0,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
236,236,2019-08-25,8808.0,0.0,17.9,1915.8,5.0,0.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
237,237,2019-08-26,7233.0,0.0,16.8,1956.6,5.0,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
238,238,2019-08-27,8941.0,0.0,15.2,1997.4,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
239,239,2019-08-28,8830.0,0.0,15.3,2038.2,5.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
240,240,2019-08-29,9145.0,0.0,17.4,2079.0,4.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
241,241,2019-08-30,9215.0,0.0,16.7,2119.7,4.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
242,242,2019-08-31,8802.0,0.0,14.2,2160.5,4.0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
243,243,2019-09-01,7168.0,0.0,13.4,2164.9,4.0,0.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
244,244,2019-09-02,6548.0,0.0,13.9,2169.3,4.0,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
245,245,2019-09-03,8170.0,0.0,12.2,2173.7,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246,246,2019-09-04,9666.0,0.0,13.1,2178.1,4.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
247,247,2019-09-05,9248.0,0.0,14.8,2182.5,6.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
248,248,2019-09-06,8329.0,0.0,16.9,2186.9,6.0,1.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249,249,2019-09-07,8397.0,0.0,18.2,2191.3,6.0,1.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
250,250,2019-09-08,6604.0,0.0,16.9,2249.6,6.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
251,251,2019-09-09,5913.0,0.0,15.5,2307.9,6.0,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
252,252,2019-09-10,7779.0,0.0,17.6,2366.2,6.0,2.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
253,253,2019-09-11,9925.0,0.0,16.8,2424.5,5.0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
254,254,2019-09-12,7695.0,0.0,14.2,2482.8,5.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
255,255,2019-09-13,7873.0,0.0,12.8,2541.1,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
256,256,2019-09-14,24022.0,0.0,13.9,2599.4,4.0,1.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
257,257,2019-09-15,7029.0,0.0,14.6,2603.9,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
258,258,2019-09-16,5380.0,0.0,17.3,2608.5,3.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259,259,2019-09-17,7579.0,0.0,17.4,2613.1,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,260,2019-09-18,11077.0,0.0,15.7,2617.6,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
261,261,2019-09-19,12876.0,0.0,16.5,2622.2,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
262,262,2019-09-20,9269.0,0.0,16.4,2626.8,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
263,263,2019-09-21,8652.0,0.0,16.6,2631.3,2.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
264,264,2019-09-22,7849.0,0.0,14.7,2659.9,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
265,265,2019-09-23,6982.0,0.0,15.0,2688.5,3.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
266,266,2019-09-24,8879.0,0.0,15.7,2717.1,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
267,267,2019-09-25,12269.0,0.0,14.0,2745.6,3.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
268,268,2019-09-26,11009.0,0.0,15.1,2774.2,3.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
269,269,2019-09-27,10514.0,0.0,9.8,2802.8,3.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
270,270,2019-09-28,10175.0,0.0,9.1,2831.4,2.0,1.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
271,271,2019-09-29,7868.0,0.0,13.0,2760.8,3.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
272,272,2019-09-30,7697.0,0.0,13.1,2690.3,3.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
